  [1m[36m (1.6ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Lesotho', 'LSO', 'LS', 'LESOTHO', 112, 426)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Angola', 'AGO', 'AO', 'ANGOLA', 6, 24)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Burundi', 'BDI', 'BI', 'BURUNDI', 32, 108)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Liberia', 'LBR', 'LR', 'LIBERIA', 113, 430)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Virgin Islands, British', 'VGB', 'VG', 'VIRGIN ISLANDS, BRITISH', 220, 92)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Anguilla', 'AIA', 'AI', 'ANGUILLA', 7, 660)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cambodia', 'KHM', 'KH', 'CAMBODIA', 33, 116)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Equatorial Guinea', 'GNQ', 'GQ', 'EQUATORIAL GUINEA', 60, 226)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Libyan Arab Jamahiriya', 'LBY', 'LY', 'LIBYAN ARAB JAMAHIRIYA', 114, 434)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nauru', 'NRU', 'NR', 'NAURU', 140, 520)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Virgin Islands, U.S.', 'VIR', 'VI', 'VIRGIN ISLANDS, U.S.', 221, 850)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Antigua and Barbuda', 'ATG', 'AG', 'ANTIGUA AND BARBUDA', 8, 28)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cameroon', 'CMR', 'CM', 'CAMEROON', 34, 120)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Liechtenstein', 'LIE', 'LI', 'LIECHTENSTEIN', 115, 438)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Nepal', 'NPL', 'NP', 'NEPAL', 141, 524)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Wallis and Futuna', 'WLF', 'WF', 'WALLIS AND FUTUNA', 222, 876)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Western Sahara', 'ESH', 'EH', 'WESTERN SAHARA', 223, 732)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Argentina', 'ARG', 'AR', 'ARGENTINA', 9, 32)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Canada', 'CAN', 'CA', 'CANADA', 35, 124)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Eritrea', 'ERI', 'ER', 'ERITREA', 61, 232)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Lithuania', 'LTU', 'LT', 'LITHUANIA', 116, 440)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Netherlands', 'NLD', 'NL', 'NETHERLANDS', 142, 528)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Yemen', 'YEM', 'YE', 'YEMEN', 224, 887)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cape Verde', 'CPV', 'CV', 'CAPE VERDE', 36, 132)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Estonia', 'EST', 'EE', 'ESTONIA', 62, 233)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Luxembourg', 'LUX', 'LU', 'LUXEMBOURG', 117, 442)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Netherlands Antilles', 'ANT', 'AN', 'NETHERLANDS ANTILLES', 143, 530)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Helena', 'SHN', 'SH', 'SAINT HELENA', 170, 654)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Zambia', 'ZMB', 'ZM', 'ZAMBIA', 225, 894)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Cayman Islands', 'CYM', 'KY', 'CAYMAN ISLANDS', 37, 136)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Ethiopia', 'ETH', 'ET', 'ETHIOPIA', 63, 231)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Hungary', 'HUN', 'HU', 'HUNGARY', 90, 348)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Macao', 'MAC', 'MO', 'MACAO', 118, 446)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('New Caledonia', 'NCL', 'NC', 'NEW CALEDONIA', 144, 540)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Zimbabwe', 'ZWE', 'ZW', 'ZIMBABWE', 226, 716)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Central African Republic', 'CAF', 'CF', 'CENTRAL AFRICAN REPUBLIC', 38, 140)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Falkland Islands (Malvinas)', 'FLK', 'FK', 'FALKLAND ISLANDS (MALVINAS)', 64, 238)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Iceland', 'ISL', 'IS', 'ICELAND', 91, 352)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Macedonia', 'MKD', 'MK', 'MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF', 119, 807)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('New Zealand', 'NZL', 'NZ', 'NEW ZEALAND', 145, 554)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_countries" ("name", "iso3", "iso", "iso_name", "id", "numcode") VALUES ('Saint Kitts and Nevis', 'KNA', 'KN', 'SAINT KITTS AND NEVIS', 171, 659)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "spree_zones"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zones" ("name", "created_at", "updated_at", "id", "description") VALUES ('EU_VAT', '2009-06-04 17:22:26.000000', '2009-06-04 17:22:26.000000', 1, 'Countries that make up the EU VAT zone.')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zones" ("name", "created_at", "updated_at", "id", "description") VALUES ('North America', '2009-06-04 17:22:41.000000', '2009-06-04 17:22:41.000000', 2, 'USA + Canada')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "spree_zone_members"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (162, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 394938353)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (67, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 966149671)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (163, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 91991191)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (167, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 847027202)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (74, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 777453396)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (68, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 244414130)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (183, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 729140670)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (90, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 424792003)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (184, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 477297967)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (96, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 5807739)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (13, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 4914820)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (188, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 35022990)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (98, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 929017584)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (20, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 423866172)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (194, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 890329113)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (110, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 691747661)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (30, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 776249265)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (213, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 739772837)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (116, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 507251676)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (51, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 807406092)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (117, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 120937060)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (52, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 120011419)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (214, '2009-06-04 17:22:41.000000', '2009-06-04 17:22:41.000000', 2, 'Spree::Country', 195044517)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (125, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 808610553)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (53, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 506358563)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (35, '2009-06-04 17:22:41.000000', '2009-06-04 17:22:41.000000', 2, 'Spree::Country', 1017582644)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (142, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 546142054)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (62, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 690576312)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "spree_states"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Michigan', 214, 931624400, 'MI')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('South Dakota', 214, 615306087, 'SD')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Washington', 214, 414569975, 'WA')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Wisconsin', 214, 103680699, 'WI')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Arizona', 214, 948208802, 'AZ')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Illinois', 214, 625629523, 'IL')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New Hampshire', 214, 426832442, 'NH')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('North Carolina', 214, 177087202, 'NC')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Kansas', 214, 969722173, 'KS')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Missouri', 214, 653576146, 'MO')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Arkansas', 214, 471470972, 'AR')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Nevada', 214, 179539703, 'NV')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('District of Columbia', 214, 6764998, 'DC')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Idaho', 214, 982433740, 'ID')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Nebraska', 214, 673350891, 'NE')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Pennsylvania', 214, 471711976, 'PA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Hawaii', 214, 199950338, 'HI')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Utah', 214, 17199670, 'UT')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Vermont', 214, 989115415, 'VT')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Delaware', 214, 721598219, 'DE')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Rhode Island', 214, 474001862, 'RI')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Oklahoma', 214, 248548169, 'OK')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Louisiana', 214, 37199952, 'LA')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Montana', 214, 999156632, 'MT')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Tennessee', 214, 726305632, 'TN')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Maryland', 214, 480368357, 'MD')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Florida', 214, 267271847, 'FL')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Virginia', 214, 41111624, 'VA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Minnesota', 214, 1032288924, 'MN')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New Jersey', 214, 750950030, 'NJ')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Ohio', 214, 485193526, 'OH')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('California', 214, 276110813, 'CA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('North Dakota', 214, 51943165, 'ND')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Maine', 214, 1055056709, 'ME')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Indiana', 214, 769938586, 'IN')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Texas', 214, 525212995, 'TX')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Oregon', 214, 298914262, 'OR')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Wyoming', 214, 66390489, 'WY')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Alabama', 214, 1061493585, 'AL')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Iowa', 214, 825306985, 'IA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Mississippi', 214, 532363768, 'MS')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Kentucky', 214, 308473843, 'KY')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New Mexico', 214, 69729944, 'NM')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Georgia', 214, 876916760, 'GA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Colorado', 214, 536031023, 'CO')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Massachusetts', 214, 385551075, 'MA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Connecticut', 214, 69870734, 'CT')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New York', 214, 889445952, 'NY')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('South Carolina', 214, 597434151, 'SC')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Alaska', 214, 403740659, 'AK')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('West Virginia', 214, 91367981, 'WV')
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "spree_roles"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_roles" ("name", "id") VALUES ('admin', 930089099)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_roles" ("name", "id") VALUES ('user', 770229923)[0m
  [1m[35m (3.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.1ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'TaxCategory - 653797' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:04:05 UTC +00:00], ["deleted_at", nil], ["description", "Ipsam natus sed vel quasi."], ["is_default", false], ["name", "TaxCategory - 653797"], ["updated_at", Wed, 02 May 2012 19:04:05 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
